[0.054s] Invoking command in '/home/uwr/microROS_AUV/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/uwr/microROS_AUV/install/control_pkg:/home/uwr/Desktop/2024_UWR/install/sonar_subs:/opt/ros/humble /usr/bin/cmake /home/uwr/microROS_AUV/src/micro_ros_setup -DBUILD_TESTING=OFF -DBUILD_SHARED_LIBS=ON -DCMAKE_INSTALL_PREFIX=/home/uwr/microROS_AUV/install/micro_ros_setup
[0.157s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[2.270s] -- Configuring done
[3.060s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/android/generic/flash.sh
[3.060s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/zephyr
[3.060s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[3.060s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[3.060s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/zephyr/list_apps.sh
[3.060s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/zephyr/generic
[3.076s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[3.076s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/zephyr/generic/create.sh
[3.076s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/zephyr/generic/package.xml
[3.076s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/zephyr/generic/board.repos
[3.077s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[3.077s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[3.077s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[3.077s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/zephyr/generic/build.sh
[3.077s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[3.077s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/agent_uros_packages.repos
[3.078s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/utils.sh
[3.078s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos
[3.078s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[3.078s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[3.078s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[3.089s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[3.089s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[3.089s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[3.089s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[3.089s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[3.090s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[3.090s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[3.090s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[3.090s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[3.091s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[3.091s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[3.091s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[3.091s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[3.091s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[3.092s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[3.094s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[3.107s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[3.107s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/esp32
[3.107s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[3.107s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/esp32/create.sh
[3.108s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/esp32/package.xml
[3.108s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/esp32/board.repos
[3.108s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[3.108s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[3.108s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/esp32/build.sh
[3.109s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/esp32/README.md
[3.109s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[3.109s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/crazyflie21
[3.109s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[3.109s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[3.114s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[3.114s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[3.114s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[3.114s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[3.115s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[3.115s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[3.115s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[3.115s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[3.115s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[3.116s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[3.116s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[3.116s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[3.116s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[3.116s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[3.116s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[3.117s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/list_apps.sh
[3.117s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[3.117s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[3.117s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[3.117s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[3.128s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[3.128s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[3.128s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[3.128s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[3.129s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[3.129s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f446re
[3.129s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[3.129s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[3.129s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[3.129s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[3.130s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[3.130s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[3.130s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[3.130s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[3.130s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/client_ros2_packages.txt
[3.131s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/client_uros_packages.repos
[3.131s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/renesas_ra
[3.131s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[3.131s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[3.131s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/renesas_ra/ra6m5
[3.131s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[3.131s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[3.135s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[3.135s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[3.135s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[3.136s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[3.136s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[3.136s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[3.136s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/agent_ros2_packages.txt
[3.136s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/host
[3.136s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[3.137s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[3.137s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[3.137s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/host/generic
[3.137s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/host/generic/create.sh
[3.137s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[3.137s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/host/generic/package.xml
[3.142s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[3.142s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/host/generic/build.sh
[3.142s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/host/generic/flash.sh
[3.142s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/mbed
[3.143s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[3.143s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[3.143s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/mbed/list_apps.sh
[3.143s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/mbed/generic
[3.143s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/mbed/generic/create.sh
[3.144s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/mbed/generic/package.xml
[3.144s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/mbed/generic/board.repos
[3.144s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[3.144s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[3.144s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/mbed/generic/build.sh
[3.144s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/mbed/generic/flash.sh
[3.145s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[3.145s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[3.145s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[3.146s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[3.146s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[3.146s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[3.146s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[3.146s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[3.146s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[3.147s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/lib/micro_ros_setup/component
[3.154s] Invoked command in '/home/uwr/microROS_AUV/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/uwr/microROS_AUV/install/control_pkg:/home/uwr/Desktop/2024_UWR/install/sonar_subs:/opt/ros/humble /usr/bin/cmake --install /home/uwr/microROS_AUV/build/micro_ros_setup
