[0.403s] Invoking command in '/home/uwr/microROS_AUV/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/uwr/Desktop/2024_UWR/install/sonar_subs:/opt/ros/humble /usr/bin/cmake /home/uwr/microROS_AUV/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/uwr/microROS_AUV/install/micro_ros_setup
[0.527s] -- The C compiler identification is GNU 11.4.0
[0.641s] -- The CXX compiler identification is GNU 11.4.0
[0.655s] -- Detecting C compiler ABI info
[0.759s] -- Detecting C compiler ABI info - done
[0.784s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.786s] -- Detecting C compile features
[0.787s] -- Detecting C compile features - done
[0.794s] -- Detecting CXX compiler ABI info
[0.919s] -- Detecting CXX compiler ABI info - done
[0.933s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.933s] -- Detecting CXX compile features
[0.934s] -- Detecting CXX compile features - done
[0.944s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.215s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.390s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.536s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.566s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.570s] -- Added test 'lint_cmake' to check CMake code style
[1.572s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.586s] -- Added test 'xmllint' to check XML markup files
[1.588s] -- Configuring done
[1.730s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/raspbian/generic/create.sh
[1.731s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[1.731s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[1.731s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[1.732s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/raspbian/generic/build.sh
[1.732s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[1.732s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/generate_lib
[1.732s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[1.733s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[1.733s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/generate_lib/generic
[1.733s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[1.733s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[1.733s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[1.734s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[1.734s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[1.734s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[1.734s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[1.735s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/android
[1.735s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[1.735s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[1.735s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/android/generic
[1.735s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[1.736s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/android/generic/create.sh
[1.736s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/android/generic/package.xml
[1.736s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[1.736s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/android/generic/build.sh
[1.737s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/android/generic/flash.sh
[1.737s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/zephyr
[1.737s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[1.737s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[1.738s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/zephyr/list_apps.sh
[1.738s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/zephyr/generic
[1.738s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[1.738s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/zephyr/generic/create.sh
[1.739s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/zephyr/generic/package.xml
[1.739s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/zephyr/generic/board.repos
[1.739s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[1.739s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[1.740s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[1.740s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/zephyr/generic/build.sh
[1.740s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[1.740s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/agent_uros_packages.repos
[1.740s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/utils.sh
[1.741s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos
[1.741s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[1.741s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[1.741s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[1.742s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[1.742s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[1.742s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[1.742s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[1.742s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[1.742s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[1.743s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[1.743s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[1.743s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[1.743s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[1.743s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[1.744s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[1.744s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[1.744s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[1.744s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[1.745s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[1.745s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[1.745s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/esp32
[1.745s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[1.745s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/esp32/create.sh
[1.746s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/esp32/package.xml
[1.746s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/esp32/board.repos
[1.746s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[1.746s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[1.747s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/esp32/build.sh
[1.747s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/esp32/README.md
[1.747s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[1.747s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/crazyflie21
[1.747s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[1.748s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[1.748s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[1.748s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[1.749s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[1.749s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[1.749s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[1.749s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[1.750s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[1.750s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[1.750s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[1.750s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[1.751s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[1.751s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[1.751s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[1.751s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[1.752s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[1.752s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/list_apps.sh
[1.752s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[1.753s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[1.753s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[1.753s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[1.753s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[1.754s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[1.754s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[1.754s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[1.754s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[1.755s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f446re
[1.755s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[1.755s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[1.756s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[1.756s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[1.756s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[1.756s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[1.757s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[1.757s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[1.757s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/client_ros2_packages.txt
[1.757s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/client_uros_packages.repos
[1.758s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/renesas_ra
[1.758s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[1.758s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[1.759s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/renesas_ra/ra6m5
[1.759s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[1.759s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[1.759s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[1.760s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[1.760s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[1.760s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[1.761s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[1.761s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[1.761s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/agent_ros2_packages.txt
[1.762s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/host
[1.762s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[1.762s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[1.762s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[1.763s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/host/generic
[1.763s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/host/generic/create.sh
[1.763s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[1.763s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/host/generic/package.xml
[1.764s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[1.764s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/host/generic/build.sh
[1.764s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/host/generic/flash.sh
[1.765s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/mbed
[1.765s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[1.765s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[1.765s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/mbed/list_apps.sh
[1.766s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/mbed/generic
[1.766s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/mbed/generic/create.sh
[1.766s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/mbed/generic/package.xml
[1.767s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/mbed/generic/board.repos
[1.767s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[1.767s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[1.767s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/mbed/generic/build.sh
[1.768s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/mbed/generic/flash.sh
[1.768s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[1.769s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[1.769s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[1.769s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[1.770s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[1.770s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[1.770s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[1.770s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[1.771s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[1.771s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/lib/micro_ros_setup/component
[1.775s] Invoked command in '/home/uwr/microROS_AUV/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/uwr/Desktop/2024_UWR/install/sonar_subs:/opt/ros/humble /usr/bin/cmake --install /home/uwr/microROS_AUV/build/micro_ros_setup
